run_id,seed,num_episodes,episode_length,total_env_steps,eval_every,eval_episodes,config,train_output_dir,eval_output_dir,lr,target_update_period,warmup_steps,epsilon_decay_steps,train_freq,max_unsafe,max_structural_infeasible,max_timeout,max_mean_latency,min_tps,status,worst_adv_unsafe,worst_adv_structural_infeasible,worst_adv_timeout,worst_adv_mean_latency,worst_adv_tps
cfg011,42,240,120,28800,20,20,configs/default.yaml,/root/blockchainSim/blockchain_gov_sim/outputs/governance_dqn_search/cfg011/train,/root/blockchainSim/blockchain_gov_sim/outputs/governance_dqn_search/cfg011/eval,5e-05,500,10000,120000,2,0.3458333333333333,0.23,0.35,115.37342527104649,1565.5216704531267,complete,-6.591949208711867e-17,-6.591949208711867e-17,-0.006666666666666667,7.044131461339049,151.3535908224901
cfg064,42,240,120,28800,20,20,configs/default.yaml,/root/blockchainSim/blockchain_gov_sim/outputs/governance_dqn_search/cfg064/train,/root/blockchainSim/blockchain_gov_sim/outputs/governance_dqn_search/cfg064/eval,0.0001,2000,5000,80000,4,0.3458333333333333,0.23,0.35,118.97005452393309,1577.9444122205412,complete,-0.001666666666666733,-0.001666666666666733,-0.004583333333333333,6.629990846646024,193.07368607270473
cfg005,42,240,120,28800,20,20,configs/default.yaml,/root/blockchainSim/blockchain_gov_sim/outputs/governance_dqn_search/cfg005/train,/root/blockchainSim/blockchain_gov_sim/outputs/governance_dqn_search/cfg005/eval,5e-05,500,5000,120000,2,0.3458333333333333,0.23,0.35083333333333333,141.92659775660607,1341.135805281349,complete,-0.005833333333333402,-0.005833333333333402,-0.06791666666666667,-3.482683925777181,-13.458309301354348
cfg014,42,240,120,28800,20,20,configs/default.yaml,/root/blockchainSim/blockchain_gov_sim/outputs/governance_dqn_search/cfg014/train,/root/blockchainSim/blockchain_gov_sim/outputs/governance_dqn_search/cfg014/eval,5e-05,1000,5000,50000,4,0.3458333333333333,0.23,0.35333333333333333,123.81777284591779,1383.0044279093886,complete,-0.001250000000000067,-0.001250000000000067,-0.24333333333333335,13.198787398211408,351.97438513606926
cfg061,42,240,120,28800,20,20,configs/default.yaml,/root/blockchainSim/blockchain_gov_sim/outputs/governance_dqn_search/cfg061/train,/root/blockchainSim/blockchain_gov_sim/outputs/governance_dqn_search/cfg061/eval,0.0001,2000,5000,50000,2,0.3458333333333333,0.23,0.35541666666666666,115.70625401454856,1625.98470879879,complete,-6.591949208711867e-17,-6.591949208711867e-17,-0.10625,6.083668180782638,146.64654522649448
cfg022,42,240,120,28800,20,20,configs/default.yaml,/root/blockchainSim/blockchain_gov_sim/outputs/governance_dqn_search/cfg022/train,/root/blockchainSim/blockchain_gov_sim/outputs/governance_dqn_search/cfg022/eval,5e-05,1000,10000,80000,4,0.3458333333333333,0.23,0.36,131.54271891162915,1418.5556711678014,complete,-3.469446951953614e-17,-3.469446951953614e-17,-0.00875,5.796282865270257,113.97768239348488
cfg052,42,240,120,28800,20,20,configs/default.yaml,/root/blockchainSim/blockchain_gov_sim/outputs/governance_dqn_search/cfg052/train,/root/blockchainSim/blockchain_gov_sim/outputs/governance_dqn_search/cfg052/eval,0.0001,1000,5000,80000,4,0.3458333333333333,0.23,0.36125,115.02618632614009,1643.3981742073172,complete,-0.001666666666666733,-0.001666666666666733,-0.21625,18.76744052655455,450.1933055672214
cfg035,42,240,120,28800,20,20,configs/default.yaml,/root/blockchainSim/blockchain_gov_sim/outputs/governance_dqn_search/cfg035/train,/root/blockchainSim/blockchain_gov_sim/outputs/governance_dqn_search/cfg035/eval,5e-05,2000,10000,120000,2,0.3458333333333333,0.23,0.3675,111.08013239049643,1588.6787207596549,complete,-0.001250000000000067,-0.001250000000000067,-0.010416666666666666,8.584780356159143,233.19138630089947
cfg025,42,240,120,28800,20,20,configs/default.yaml,/root/blockchainSim/blockchain_gov_sim/outputs/governance_dqn_search/cfg025/train,/root/blockchainSim/blockchain_gov_sim/outputs/governance_dqn_search/cfg025/eval,5e-05,2000,5000,50000,2,0.3458333333333333,0.23,0.37833333333333335,116.58535565761126,1541.05379886428,complete,-0.0008333333333334011,-0.0008333333333334011,-0.29875,11.283847697403871,260.5164569121355
cfg043,42,240,120,28800,20,20,configs/default.yaml,/root/blockchainSim/blockchain_gov_sim/outputs/governance_dqn_search/cfg043/train,/root/blockchainSim/blockchain_gov_sim/outputs/governance_dqn_search/cfg043/eval,0.0001,500,10000,50000,2,0.3458333333333333,0.23,0.39458333333333334,108.41884595074492,1624.4513908605084,complete,-0.001666666666666733,-0.001666666666666733,-0.16416666666666666,17.929850200453544,461.1784274241611
