checkpoint_name,scene,eval_seed,template_idx,m,theta,steps,TPS,mean_latency,unsafe_rate,timeout_rate,policy_invalid_rate,structural_infeasible_rate,queue_peak,avg_selected_b,avg_selected_tau,episode_remap_count,requested_template_idx,requested_m,requested_theta,applied_template_idx,applied_m,applied_theta,was_remapped,remap_reason
low_model,load_shock,10003,10,9,0.55,120,12066.378548661127,25.651150228157555,0.0,0.0,0.0,0.0,179.0,433.06666666666666,60.166666666666664,28,10,9,0.55,8,9,0.45,True,legality_constraint
low_model,load_shock,10004,10,9,0.55,120,13104.322817323895,24.21690419513105,0.0,0.0,0.0,0.0,176.0,436.8,60.0,17,10,9,0.55,4,7,0.45,True,legality_constraint
low_model,load_shock,10000,11,9,0.6,120,12592.494823012215,24.862795255700274,0.0,0.0,0.0,0.0,197.0,437.8666666666667,59.5,86,11,9,0.6,3,5,0.6,True,legality_constraint
low_model,load_shock,10001,11,9,0.6,120,13118.302853422869,23.96371735212525,0.0,0.0,0.0,0.0,187.0,396.26666666666665,77.5,66,11,9,0.6,10,9,0.55,True,legality_constraint
low_model,load_shock,10002,11,9,0.6,120,12272.497987554305,25.247041181258048,0.0,0.0,0.0,0.0,209.0,436.26666666666665,59.666666666666664,59,11,9,0.6,10,9,0.55,True,legality_constraint
low_model,load_shock,10003,11,9,0.6,120,12111.148638420387,25.61719976863188,0.0,0.0,0.0,0.0,179.0,433.06666666666666,60.166666666666664,63,11,9,0.6,8,9,0.45,True,legality_constraint
low_model,load_shock,10004,11,9,0.6,120,13156.754854663906,24.150237528464384,0.0,0.0,0.0,0.0,176.0,436.8,60.0,56,11,9,0.6,4,7,0.45,True,legality_constraint
low_model,high_rtt_burst,11000,0,5,0.45,120,11859.194813592023,24.0748988954787,0.0,0.0,0.0,0.0,7.0,318.93333333333334,95.33333333333333,0,0,5,0.45,0,5,0.45,False,
low_model,high_rtt_burst,11001,0,5,0.45,120,12228.096182240235,23.761279544254265,0.0,0.0,0.0,0.0,25.0,330.6666666666667,91.33333333333333,0,0,5,0.45,0,5,0.45,False,
low_model,high_rtt_burst,11002,0,5,0.45,120,12385.738705626109,22.821027622008934,0.0,0.0,0.0,0.0,18.0,323.2,83.83333333333333,0,0,5,0.45,0,5,0.45,False,
low_model,high_rtt_burst,11003,0,5,0.45,120,12215.008844344462,23.204782563263887,0.0,0.0,0.0,0.0,26.0,322.6666666666667,77.5,0,0,5,0.45,0,5,0.45,False,
low_model,high_rtt_burst,11004,0,5,0.45,120,12274.50083665098,23.164672574693682,0.0,0.0,0.0,0.0,36.0,319.46666666666664,77.16666666666667,0,0,5,0.45,0,5,0.45,False,
low_model,high_rtt_burst,11000,1,5,0.5,120,12179.89286297377,23.5748988954787,0.0,0.0,0.0,0.0,7.0,318.93333333333334,95.33333333333333,0,1,5,0.5,1,5,0.5,False,
low_model,high_rtt_burst,11001,1,5,0.5,120,12544.20850613581,23.265408445510293,0.0,0.0,0.0,0.0,25.0,331.73333333333335,91.5,0,1,5,0.5,1,5,0.5,False,
low_model,high_rtt_burst,11002,1,5,0.5,120,12616.199374471682,22.354360955342266,0.0,0.0,0.0,0.0,18.0,323.2,84.0,0,1,5,0.5,1,5,0.5,False,
low_model,high_rtt_burst,11003,1,5,0.5,120,12335.182122274351,22.99670737117834,0.0,0.0,0.0,0.0,26.0,320.53333333333336,77.16666666666667,0,1,5,0.5,1,5,0.5,False,
low_model,high_rtt_burst,11004,1,5,0.5,120,12296.714320214027,23.03133924136035,0.0,0.0,0.0,0.0,36.0,319.46666666666664,77.16666666666667,0,1,5,0.5,1,5,0.5,False,
low_model,high_rtt_burst,11000,2,5,0.55,120,12225.148603403619,23.30823222881203,0.0,0.0,0.0,0.0,7.0,318.93333333333334,95.33333333333333,0,2,5,0.55,2,5,0.55,False,
low_model,high_rtt_burst,11001,2,5,0.55,120,12713.622097864923,22.898741778843625,0.0,0.0,0.0,0.0,25.0,331.73333333333335,91.5,1,2,5,0.55,2,5,0.55,False,
low_model,high_rtt_burst,11002,2,5,0.55,120,12815.558564490148,22.084206567539876,0.0,0.0,0.0,0.0,18.0,322.6666666666667,83.83333333333333,0,2,5,0.55,2,5,0.55,False,
low_model,high_rtt_burst,11003,2,5,0.55,120,12647.088496379396,22.51311657941609,0.0,0.0,0.0,0.0,26.0,324.8,78.0,0,2,5,0.55,2,5,0.55,False,
low_model,high_rtt_burst,11004,2,5,0.55,120,12599.183182837387,22.560449142182257,0.0,0.0,0.0,0.0,36.0,318.4,77.33333333333333,0,2,5,0.55,2,5,0.55,False,
low_model,high_rtt_burst,11000,3,5,0.6,120,12428.056681272903,23.041565562145365,0.0,0.0,0.0,0.0,7.0,318.93333333333334,95.33333333333333,1,3,5,0.6,3,5,0.6,False,
low_model,high_rtt_burst,11001,3,5,0.6,120,12822.729735910187,22.66740130921498,0.0,0.0,0.0,0.0,25.0,332.26666666666665,91.5,15,3,5,0.6,2,5,0.55,True,legality_constraint
low_model,high_rtt_burst,11002,3,5,0.6,120,12890.65190161819,21.98009076637073,0.0,0.0,0.0,0.0,18.0,321.6,74.33333333333333,3,3,5,0.6,3,5,0.6,False,
low_model,high_rtt_burst,11003,3,5,0.6,120,12735.900831389705,22.34392512810386,0.0,0.0,0.0,0.0,26.0,324.26666666666665,78.0,9,3,5,0.6,3,5,0.6,False,
low_model,high_rtt_burst,11004,3,5,0.6,120,12681.8413722668,22.39378247551559,0.0,0.0,0.0,0.0,36.0,318.4,77.33333333333333,10,3,5,0.6,3,5,0.6,False,
low_model,high_rtt_burst,11000,4,7,0.45,120,10613.28851428646,26.82266679671327,0.0,0.0,0.0,0.0,7.0,318.93333333333334,95.33333333333333,0,4,7,0.45,4,7,0.45,False,
low_model,high_rtt_burst,11001,4,7,0.45,120,10999.5571012978,26.636636235119447,0.0,0.0,0.0,0.0,25.0,331.2,91.33333333333333,3,4,7,0.45,4,7,0.45,False,
low_model,high_rtt_burst,11002,4,7,0.45,120,11169.142753563052,25.344145770142216,0.0,0.0,0.0,0.0,18.0,326.4,83.0,0,4,7,0.45,4,7,0.45,False,
low_model,high_rtt_burst,11003,4,7,0.45,120,10968.936311302477,25.83399675366671,0.0,0.0,0.0,0.0,26.0,327.46666666666664,78.5,0,4,7,0.45,4,7,0.45,False,
low_model,high_rtt_burst,11004,4,7,0.45,120,10823.210981153305,26.27378765441221,0.0,0.0,0.0,0.0,36.0,324.26666666666665,87.33333333333333,1,4,7,0.45,4,7,0.45,False,
low_model,high_rtt_burst,11000,5,7,0.5,120,10855.061325981436,26.32266679671327,0.0,0.0,0.0,0.0,7.0,318.93333333333334,95.33333333333333,1,5,7,0.5,5,7,0.5,False,
low_model,high_rtt_burst,11001,5,7,0.5,120,11248.555244088515,26.140765136375474,0.0,0.0,0.0,0.0,25.0,332.26666666666665,91.5,6,5,7,0.5,5,7,0.5,False,
low_model,high_rtt_burst,11002,5,7,0.5,120,11348.434142184076,24.873991382339828,0.0,0.0,0.0,0.0,18.0,325.8666666666667,83.0,0,5,7,0.5,5,7,0.5,False,
low_model,high_rtt_burst,11003,5,7,0.5,120,10933.90650866846,25.86733008700004,0.0,0.0,0.0,0.0,26.0,327.46666666666664,78.5,3,5,7,0.5,5,7,0.5,False,
low_model,high_rtt_burst,11004,5,7,0.5,120,10936.255644966124,25.91531684220654,0.0,0.0,0.0,0.0,36.0,326.4,88.83333333333333,3,5,7,0.5,5,7,0.5,False,
low_model,high_rtt_burst,11000,6,7,0.55,120,11047.387201127282,25.92266679671327,0.0,0.0,0.0,0.0,7.0,318.93333333333334,95.33333333333333,8,6,7,0.55,5,7,0.5,True,legality_constraint
low_model,high_rtt_burst,11001,6,7,0.55,120,11423.757201753178,25.703302901786113,0.0,0.0,0.0,0.0,25.0,331.2,91.33333333333333,19,6,7,0.55,5,7,0.5,True,legality_constraint
low_model,high_rtt_burst,11002,6,7,0.55,120,11522.20075027556,24.594309351703984,0.0,0.0,0.0,0.0,18.0,322.1333333333333,74.33333333333333,5,6,7,0.55,6,7,0.55,False,
low_model,high_rtt_burst,11003,6,7,0.55,120,11192.795933853116,25.400663420333377,0.0,0.0,0.0,0.0,26.0,327.46666666666664,78.5,14,6,7,0.55,6,7,0.55,False,
low_model,high_rtt_burst,11004,6,7,0.55,120,11058.317843943652,25.552728918665043,0.0,0.0,0.0,0.0,36.0,327.46666666666664,88.5,10,6,7,0.55,6,7,0.55,False,
low_model,high_rtt_burst,11000,7,7,0.6,120,11113.22550784078,25.72266679671327,0.0,0.0,0.0,0.0,7.0,318.93333333333334,95.33333333333333,23,7,7,0.6,5,7,0.5,True,legality_constraint
low_model,high_rtt_burst,11001,7,7,0.6,120,11492.2305799542,25.536636235119445,0.0,0.0,0.0,0.0,25.0,331.2,91.33333333333333,58,7,7,0.6,5,7,0.5,True,legality_constraint
low_model,high_rtt_burst,11002,7,7,0.6,120,11645.033386651769,24.3241549639016,0.0,0.0,0.0,0.0,18.0,321.6,74.33333333333333,27,7,7,0.6,6,7,0.55,True,legality_constraint
low_model,high_rtt_burst,11003,7,7,0.6,120,11273.791948794362,25.22384744361362,0.0,0.0,0.0,0.0,26.0,324.8,78.0,59,7,7,0.6,7,7,0.6,False,
low_model,high_rtt_burst,11004,7,7,0.6,120,11123.73538020682,25.32989509054315,0.0,0.0,0.0,0.0,36.0,322.1333333333333,78.5,34,7,7,0.6,7,7,0.6,False,
low_model,high_rtt_burst,11000,8,9,0.45,120,9772.775505130861,29.140101364614505,0.0,0.0,0.0,0.0,7.0,318.93333333333334,95.33333333333333,12,8,9,0.45,4,7,0.45,True,legality_constraint
low_model,high_rtt_burst,11001,8,9,0.45,120,10124.221133937923,29.095596111662655,0.0,0.0,0.0,0.0,25.0,331.2,91.33333333333333,15,8,9,0.45,8,9,0.45,False,
low_model,high_rtt_burst,11002,8,9,0.45,120,10146.288597044333,27.908309350389125,0.0,0.0,0.0,0.0,18.0,326.4,83.0,5,8,9,0.45,8,9,0.45,False,
low_model,high_rtt_burst,11003,8,9,0.45,120,9941.464019554294,28.484922614057716,0.0,0.0,0.0,0.0,26.0,325.3333333333333,78.0,13,8,9,0.45,8,9,0.45,False,
low_model,high_rtt_burst,11004,8,9,0.45,120,9717.55825646018,29.230093827251714,0.0,0.0,0.0,0.0,36.0,324.26666666666665,87.33333333333333,8,8,9,0.45,8,9,0.45,False,
low_model,high_rtt_burst,11000,9,9,0.5,120,9969.644970631261,28.640101364614505,0.0,0.0,0.0,0.0,7.0,318.93333333333334,95.33333333333333,16,9,9,0.5,5,7,0.5,True,legality_constraint
low_model,high_rtt_burst,11001,9,9,0.5,120,10323.062785073998,28.711442270856892,0.0,0.0,0.0,0.0,25.0,326.93333333333334,93.83333333333333,27,9,9,0.5,8,9,0.45,True,legality_constraint
low_model,high_rtt_burst,11002,9,9,0.5,120,10416.202640759393,27.27148829592007,0.0,0.0,0.0,0.0,18.0,325.8666666666667,83.0,14,9,9,0.5,9,9,0.5,False,
low_model,high_rtt_burst,11003,9,9,0.5,120,9902.32591347358,28.559923296876587,0.0,0.0,0.0,0.0,26.0,327.46666666666664,78.5,32,9,9,0.5,9,9,0.5,False,
low_model,high_rtt_burst,11004,9,9,0.5,120,9858.604821564828,28.823362370943208,0.0,0.0,0.0,0.0,36.0,322.6666666666667,93.0,15,9,9,0.5,9,9,0.5,False,
low_model,high_rtt_burst,11000,10,9,0.55,120,10046.92831853457,28.440101364614506,0.0,0.0,0.0,0.0,7.0,318.93333333333334,95.33333333333333,27,10,9,0.55,5,7,0.5,True,legality_constraint
low_model,high_rtt_burst,11001,10,9,0.55,120,10354.20488609513,28.548120690948494,0.0,0.0,0.0,0.0,25.0,327.46666666666664,93.83333333333333,51,10,9,0.55,8,9,0.45,True,legality_constraint
low_model,high_rtt_burst,11002,10,9,0.55,120,10432.835729575027,27.241642683722457,0.0,0.0,0.0,0.0,18.0,326.4,83.0,32,10,9,0.55,9,9,0.5,True,legality_constraint
low_model,high_rtt_burst,11003,10,9,0.55,120,10031.840597050586,28.351589280724383,0.0,0.0,0.0,0.0,26.0,325.3333333333333,78.0,70,10,9,0.55,10,9,0.55,False,
low_model,high_rtt_burst,11004,10,9,0.55,120,9972.937756657662,28.575701758171213,0.0,0.0,0.0,0.0,36.0,327.46666666666664,88.5,39,10,9,0.55,10,9,0.55,False,
low_model,high_rtt_burst,11000,11,9,0.6,120,10043.839409042574,28.40676803128117,0.0,0.0,0.0,0.0,7.0,318.93333333333334,95.33333333333333,69,11,9,0.6,5,7,0.5,True,legality_constraint
low_model,high_rtt_burst,11001,11,9,0.6,120,10367.830791279215,28.51478735761516,0.0,0.0,0.0,0.0,25.0,327.46666666666664,93.83333333333333,76,11,9,0.6,8,9,0.45,True,legality_constraint
low_model,high_rtt_burst,11002,11,9,0.6,120,10574.98017837837,26.916801325697765,0.0,0.0,0.0,0.0,18.0,326.4,83.0,72,11,9,0.6,9,9,0.5,True,legality_constraint
low_model,high_rtt_burst,11003,11,9,0.6,120,10048.352068749264,28.318255947391048,0.0,0.0,0.0,0.0,26.0,325.3333333333333,78.0,104,11,9,0.6,10,9,0.55,True,legality_constraint
low_model,high_rtt_burst,11004,11,9,0.6,120,9952.839772526748,28.509035091504547,0.0,0.0,0.0,0.0,36.0,327.46666666666664,88.66666666666667,79,11,9,0.6,10,9,0.55,True,legality_constraint
low_model,churn_burst,12000,0,5,0.45,51,14015.743869902753,19.431054103506984,0.0,0.0,0.0,0.0,4.0,318.7450980392157,82.3529411764706,0,0,5,0.45,0,5,0.45,False,
low_model,churn_burst,12001,0,5,0.45,53,13814.625836921497,20.096160110572693,0.0,0.0,0.0,0.0,24.0,309.1320754716981,62.264150943396224,0,0,5,0.45,0,5,0.45,False,
low_model,churn_burst,12002,0,5,0.45,54,13977.625425751332,19.473432087469295,0.0,0.0,0.0,0.0,10.0,334.22222222222223,85.55555555555556,0,0,5,0.45,0,5,0.45,False,
low_model,churn_burst,12003,0,5,0.45,55,14813.43788880173,18.687814308229346,0.0,0.0,0.0,0.0,2.0,317.6727272727273,95.27272727272727,0,0,5,0.45,0,5,0.45,False,
low_model,churn_burst,12004,0,5,0.45,50,13532.75110593294,20.303258531825424,0.0,0.0,0.0,0.0,15.0,314.88,62.4,0,0,5,0.45,0,5,0.45,False,
low_model,churn_burst,12000,1,5,0.5,51,14043.907054132202,19.352622730957965,0.0,0.0,0.0,0.0,4.0,318.7450980392157,82.3529411764706,1,1,5,0.5,0,5,0.45,True,legality_constraint
low_model,churn_burst,12001,1,5,0.5,53,14066.32078957668,19.718801620006655,0.0,0.0,0.0,0.0,24.0,309.1320754716981,62.264150943396224,0,1,5,0.5,1,5,0.5,False,
low_model,churn_burst,12002,1,5,0.5,54,14175.539385573935,19.103061717098925,0.0,0.0,0.0,0.0,10.0,334.22222222222223,85.55555555555556,0,1,5,0.5,1,5,0.5,False,
low_model,churn_burst,12003,1,5,0.5,55,14936.609301713033,18.542359762774804,0.0,0.0,0.0,0.0,2.0,317.6727272727273,95.27272727272727,0,1,5,0.5,1,5,0.5,False,
low_model,churn_burst,12004,1,5,0.5,50,13801.407281960812,19.803044046650754,0.0,0.0,0.0,0.0,15.0,309.76,60.8,0,1,5,0.5,1,5,0.5,False,
low_model,churn_burst,12000,2,5,0.55,51,14065.37343278952,19.274191358408945,0.0,0.0,0.0,0.0,4.0,318.7450980392157,82.3529411764706,1,2,5,0.55,0,5,0.45,True,legality_constraint
low_model,churn_burst,12001,2,5,0.55,53,14089.975572771646,19.71827367927017,0.0,0.0,0.0,0.0,23.0,309.1320754716981,61.886792452830186,0,2,5,0.55,2,5,0.55,False,
low_model,churn_burst,12002,2,5,0.55,54,14277.423520407767,19.028987643024852,0.0,0.0,0.0,0.0,10.0,334.22222222222223,85.55555555555556,0,2,5,0.55,2,5,0.55,False,
low_model,churn_burst,12003,2,5,0.55,55,14809.73765674092,18.615087035502075,0.0,0.0,0.0,0.0,2.0,317.6727272727273,95.27272727272727,0,2,5,0.55,2,5,0.55,False,
low_model,churn_burst,12004,2,5,0.55,50,14064.617000427419,19.423258531825425,0.0,0.0,0.0,0.0,15.0,314.88,62.4,0,2,5,0.55,2,5,0.55,False,
low_model,churn_burst,12000,3,5,0.6,51,14188.544989211854,19.117328613310907,0.0,0.0,0.0,0.0,4.0,318.7450980392157,82.3529411764706,1,3,5,0.6,0,5,0.45,True,legality_constraint
low_model,churn_burst,12001,3,5,0.6,53,14156.8305141459,19.567330283043752,0.0,0.0,0.0,0.0,23.0,309.1320754716981,61.886792452830186,0,3,5,0.6,3,5,0.6,False,
low_model,churn_burst,12002,3,5,0.6,54,14447.440280943094,18.76728071725357,0.0,0.0,0.0,0.0,11.0,333.037037037037,85.55555555555556,1,3,5,0.6,2,5,0.55,True,legality_constraint
low_model,churn_burst,12003,3,5,0.6,55,15052.55230748797,18.25145067186571,0.0,0.0,0.0,0.0,2.0,317.6727272727273,95.27272727272727,3,3,5,0.6,2,5,0.55,True,legality_constraint
low_model,churn_burst,12004,3,5,0.6,50,14064.617000427419,19.423258531825425,0.0,0.0,0.0,0.0,15.0,314.88,62.4,1,3,5,0.6,2,5,0.55,True,legality_constraint
low_model,churn_burst,12000,4,7,0.45,51,12509.010767927906,21.939016049766963,0.0,0.0,0.0,0.0,4.0,318.7450980392157,82.3529411764706,2,4,7,0.45,0,5,0.45,True,legality_constraint
low_model,churn_burst,12001,4,7,0.45,53,12149.98952099389,23.31705321667102,0.0,0.0,0.0,0.0,24.0,310.33962264150944,62.264150943396224,2,4,7,0.45,0,5,0.45,True,legality_constraint
low_model,churn_burst,12002,4,7,0.45,54,12428.425788700783,22.07293276409869,0.0,0.0,0.0,0.0,3.0,329.48148148148147,86.66666666666667,2,4,7,0.45,0,5,0.45,True,legality_constraint
low_model,churn_burst,12003,4,7,0.45,55,13470.35032249503,20.811598820013867,0.0,0.0,0.0,0.0,2.0,317.6727272727273,95.27272727272727,5,4,7,0.45,0,5,0.45,True,legality_constraint
low_model,churn_burst,12004,4,7,0.45,50,11873.739962940032,23.52238445775135,0.0,0.0,0.0,0.0,15.0,314.88,62.4,0,4,7,0.45,4,7,0.45,False,
low_model,churn_burst,12000,5,7,0.5,51,12381.473948799694,22.252741539963043,0.0,0.0,0.0,0.0,4.0,318.7450980392157,82.3529411764706,2,5,7,0.5,0,5,0.45,True,legality_constraint
low_model,churn_burst,12001,5,7,0.5,53,12570.164481089523,22.4814996750773,0.0,0.0,0.0,0.0,23.0,309.1320754716981,61.886792452830186,2,5,7,0.5,1,5,0.5,True,legality_constraint
low_model,churn_burst,12002,5,7,0.5,54,12687.319452202333,21.62848831965425,0.0,0.0,0.0,0.0,3.0,329.48148148148147,86.66666666666667,2,5,7,0.5,1,5,0.5,True,legality_constraint
low_model,churn_burst,12003,5,7,0.5,55,13571.486469208414,20.811598820013867,0.0,0.0,0.0,0.0,2.0,317.6727272727273,95.27272727272727,5,5,7,0.5,1,5,0.5,True,legality_constraint
low_model,churn_burst,12004,5,7,0.5,50,12203.085035710114,22.862169972576677,0.0,0.0,0.0,0.0,15.0,309.76,60.8,0,5,7,0.5,5,7,0.5,False,
low_model,churn_burst,12000,6,7,0.55,51,12590.339461115944,21.782153304668928,0.0,0.0,0.0,0.0,4.0,318.7450980392157,82.3529411764706,5,6,7,0.55,0,5,0.45,True,legality_constraint
low_model,churn_burst,12001,6,7,0.55,53,12608.128833004108,22.346082722918062,0.0,0.0,0.0,0.0,23.0,312.75471698113205,61.886792452830186,3,6,7,0.55,2,5,0.55,True,legality_constraint
low_model,churn_burst,12002,6,7,0.55,54,12868.877213133239,21.35171247155709,0.0,0.0,0.0,0.0,10.0,334.22222222222223,85.55555555555556,2,6,7,0.55,2,5,0.55,True,legality_constraint
low_model,churn_burst,12003,6,7,0.55,55,13551.10629646978,20.666144274559322,0.0,0.0,0.0,0.0,2.0,317.6727272727273,95.27272727272727,5,6,7,0.55,2,5,0.55,True,legality_constraint
low_model,churn_burst,12004,6,7,0.55,50,12173.421268415597,22.70714686553732,0.0,0.0,0.0,0.0,4.0,311.04,60.8,0,6,7,0.55,6,7,0.55,False,
low_model,churn_burst,12000,7,7,0.6,51,12617.709699591924,21.703721932119908,0.0,0.0,0.0,0.0,4.0,318.7450980392157,82.3529411764706,8,7,7,0.6,0,5,0.45,True,legality_constraint
low_model,churn_burst,12001,7,7,0.6,53,12665.654756887992,22.259921502349634,0.0,0.0,0.0,0.0,23.0,310.33962264150944,61.886792452830186,13,7,7,0.6,3,5,0.6,True,legality_constraint
low_model,churn_burst,12002,7,7,0.6,54,13027.579270743838,21.070485097586673,0.0,0.0,0.0,0.0,11.0,328.2962962962963,86.66666666666667,5,7,7,0.6,2,5,0.55,True,legality_constraint
low_model,churn_burst,12003,7,7,0.6,55,13725.485942293704,20.37523518365023,0.0,0.0,0.0,0.0,2.0,317.6727272727273,95.27272727272727,5,7,7,0.6,2,5,0.55,True,legality_constraint
low_model,churn_burst,12004,7,7,0.6,50,12494.678145008596,22.222169972576676,0.0,0.0,0.0,0.0,15.0,309.76,60.8,11,7,7,0.6,6,7,0.55,True,legality_constraint
low_model,churn_burst,12000,8,9,0.45,51,11358.11838200287,24.59888710596805,0.0,0.0,0.0,0.0,17.0,333.80392156862746,81.96078431372548,9,8,9,0.45,0,5,0.45,True,legality_constraint
low_model,churn_burst,12001,8,9,0.45,53,11103.26131582609,25.76155812009946,0.0,0.0,0.0,0.0,23.0,310.33962264150944,61.886792452830186,6,8,9,0.45,0,5,0.45,True,legality_constraint
low_model,churn_burst,12002,8,9,0.45,54,11272.677522964728,24.573285957624286,0.0,0.0,0.0,0.0,3.0,334.22222222222223,85.55555555555556,3,8,9,0.45,0,5,0.45,True,legality_constraint
low_model,churn_burst,12003,8,9,0.45,55,12444.27733997452,22.885547641562685,0.0,0.0,0.0,0.0,2.0,317.6727272727273,95.27272727272727,6,8,9,0.45,0,5,0.45,True,legality_constraint
low_model,churn_burst,12004,8,9,0.45,50,10617.740111980253,26.612257050343942,0.0,0.0,0.0,0.0,15.0,314.88,62.4,2,8,9,0.45,4,7,0.45,True,legality_constraint
low_model,churn_burst,12000,9,9,0.5,51,11372.27799470968,24.59888710596805,0.0,0.0,0.0,0.0,17.0,333.80392156862746,81.96078431372548,11,9,9,0.5,0,5,0.45,True,legality_constraint
low_model,churn_burst,12001,9,9,0.5,53,11448.680966024509,25.07747591546863,0.0,0.0,0.0,0.0,23.0,309.1320754716981,61.886792452830186,7,9,9,0.5,1,5,0.5,True,legality_constraint
low_model,churn_burst,12002,9,9,0.5,54,11602.37163478786,23.886914931451226,0.0,0.0,0.0,0.0,3.0,329.48148148148147,86.66666666666667,3,9,9,0.5,1,5,0.5,True,legality_constraint
low_model,churn_burst,12003,9,9,0.5,55,12528.948838366809,22.885547641562685,0.0,0.0,0.0,0.0,2.0,317.6727272727273,95.27272727272727,6,9,9,0.5,1,5,0.5,True,legality_constraint
low_model,churn_burst,12004,9,9,0.5,50,10983.180359957198,25.712042565169266,0.0,0.0,0.0,0.0,15.0,309.76,60.8,4,9,9,0.5,5,7,0.5,True,legality_constraint
low_model,churn_burst,12000,10,9,0.55,51,11518.251006581913,24.205785625518242,0.0,0.0,0.0,0.0,4.0,314.98039215686276,75.68627450980392,19,10,9,0.55,0,5,0.45,True,legality_constraint
low_model,churn_burst,12001,10,9,0.55,53,11313.135384650084,25.30872793142021,0.0,0.0,0.0,0.0,23.0,310.33962264150944,61.886792452830186,19,10,9,0.55,2,5,0.55,True,legality_constraint
low_model,churn_burst,12002,10,9,0.55,54,11770.994036542146,23.664692709229005,0.0,0.0,0.0,0.0,3.0,329.48148148148147,86.66666666666667,7,10,9,0.55,2,5,0.55,True,legality_constraint
low_model,churn_burst,12003,10,9,0.55,55,12562.473167769098,22.667365823380866,0.0,0.0,0.0,0.0,2.0,317.6727272727273,95.27272727272727,6,10,9,0.55,2,5,0.55,True,legality_constraint
low_model,churn_burst,12004,10,9,0.55,50,11003.534464060613,25.472042565169268,0.0,0.0,0.0,0.0,15.0,309.76,60.8,12,10,9,0.55,6,7,0.55,True,legality_constraint
low_model,churn_burst,12000,11,9,0.6,51,11457.950663962363,24.363592988320992,0.0,0.0,0.0,0.0,17.0,333.80392156862746,81.96078431372548,26,11,9,0.6,0,5,0.45,True,legality_constraint
low_model,churn_burst,12001,11,9,0.6,53,11397.968645280498,25.157784535193798,0.0,0.0,0.0,0.0,23.0,310.33962264150944,61.886792452830186,31,11,9,0.6,3,5,0.6,True,legality_constraint
low_model,churn_burst,12002,11,9,0.6,54,11809.040200543686,23.59061863515493,0.0,0.0,0.0,0.0,3.0,329.48148148148147,86.66666666666667,14,11,9,0.6,2,5,0.55,True,legality_constraint
low_model,churn_burst,12003,11,9,0.6,55,12726.18582879723,22.376456732471777,0.0,0.0,0.0,0.0,2.0,317.6727272727273,95.27272727272727,9,11,9,0.6,2,5,0.55,True,legality_constraint
low_model,churn_burst,12004,11,9,0.6,50,11227.527823275552,25.152042565169268,0.0,0.0,0.0,0.0,15.0,309.76,60.8,23,11,9,0.6,6,7,0.55,True,legality_constraint
low_model,malicious_burst,13000,0,5,0.45,120,13612.604385809767,20.047054341562692,0.0,0.0,0.0,0.0,21.0,315.73333333333335,83.66666666666667,0,0,5,0.45,0,5,0.45,False,
low_model,malicious_burst,13001,0,5,0.45,120,14009.198294087986,22.626754294667915,0.025,0.0,0.0,0.0,264.0,325.8666666666667,94.16666666666667,0,0,5,0.45,0,5,0.45,False,
low_model,malicious_burst,13002,0,5,0.45,120,14547.029287770089,18.889559585597585,0.0,0.0,0.0,0.0,19.0,315.2,85.0,0,0,5,0.45,0,5,0.45,False,
low_model,malicious_burst,13003,0,5,0.45,120,13931.788325554518,19.94991485386594,0.0,0.0,0.0,0.0,31.0,321.06666666666666,88.33333333333333,0,0,5,0.45,0,5,0.45,False,
low_model,malicious_burst,13004,0,5,0.45,120,14610.785647405653,18.940776302119737,0.0,0.0,0.0,0.0,1.0,319.46666666666664,93.16666666666667,0,0,5,0.45,0,5,0.45,False,
low_model,malicious_burst,13000,1,5,0.5,120,13835.918601349054,19.68038767489603,0.0,0.0,0.0,0.0,21.0,315.73333333333335,83.66666666666667,0,1,5,0.5,1,5,0.5,False,
low_model,malicious_burst,13001,1,5,0.5,120,14034.14773999692,21.46631538742377,0.016666666666666666,0.0,0.0,0.0,313.0,324.26666666666665,93.83333333333333,0,1,5,0.5,1,5,0.5,False,
low_model,malicious_burst,13002,1,5,0.5,120,14432.234515434633,19.125045017863915,0.0,0.0,0.0,0.0,19.0,315.73333333333335,85.33333333333333,0,1,5,0.5,1,5,0.5,False,
low_model,malicious_burst,13003,1,5,0.5,120,14096.473787836772,19.683248187199275,0.0,0.0,0.0,0.0,31.0,321.06666666666666,88.33333333333333,2,1,5,0.5,1,5,0.5,False,
low_model,malicious_burst,13004,1,5,0.5,120,14735.99088480353,18.740776302119738,0.0,0.0,0.0,0.0,1.0,319.46666666666664,93.16666666666667,2,1,5,0.5,1,5,0.5,False,
low_model,malicious_burst,13000,2,5,0.55,120,14056.324529194406,20.4809889061716,0.008333333333333333,0.0,0.0,0.0,249.0,317.8666666666667,83.0,5,2,5,0.55,2,5,0.55,False,
low_model,malicious_burst,13001,2,5,0.55,120,14554.40837458664,19.83710700540088,0.008333333333333333,0.0,0.0,0.0,257.0,322.6666666666667,94.0,1,2,5,0.55,2,5,0.55,False,
low_model,malicious_burst,13002,2,5,0.55,120,14703.659829858167,18.55837835119725,0.0,0.0,0.0,0.0,19.0,315.73333333333335,85.33333333333333,0,2,5,0.55,2,5,0.55,False,
low_model,malicious_burst,13003,2,5,0.55,120,14495.0968893107,19.016581520532608,0.0,0.0,0.0,0.0,31.0,321.06666666666666,88.33333333333333,4,2,5,0.55,2,5,0.55,False,
